word	freq	tag	base	lemma
volt	588	3sg.past.indef	volt	van
lett	275	3sg.past.indef	lett	lesz
jött	270	3sg.past.indef	jött	jön
mondotta	226	3sg.past.def	mondotta	mond
látta	202	3sg.past.def	látta	lát
tett	160	3sg.past.indef	tett	tesz
adott	151	3sg.past.indef	adott	ad
hallotta	140	3sg.past.def	hallotta	hall
eljött	136	3sg.past.indef	jött	jön
ment	104	3sg.past.indef	ment	megy
cselekedett	87	3sg.past.indef	cselekedett	cselekszik
vette	81	3sg.past.def	vette	vesz
bocsátott	78	3sg.past.indef	bocsátott	bocsát
adta	74	3sg.past.def	adta	ad
mondott	70	3sg.past.indef	mondott	mond
feltámadott	66	3sg.past.indef	támadott	támad
bement	61	3sg.past.indef	ment	megy
teremt	59	3sg.past.indef	teremt	terem
támadott	57	3sg.past.indef	támadott	támad
megmondotta	53	3sg.past.def	mondotta	mond
vett	53	3sg.past.indef	vett	vesz
jutott	52	3sg.past.indef	jutott	jut
látott	52	3sg.past.indef	látott	lát
tette	52	3sg.past.def	tette	tesz
elveszett	49	3sg.past.indef	veszett	vesz
parancsolt	47	3sg.past.indef	parancsolt	parancsol
halt	46	3sg.past.indef	halt	hal
eresztett	43	3sg.past.indef	eresztett	ereszt
elbocsátott	39	3sg.past.indef	bocsátott	bocsát
elvégezte	38	3sg.past.def	végezte	végez
felkelt	37	3sg.past.indef	kelt	kel
elküldött	34	3sg.past.indef	küldött	küld
esett	33	3sg.past.indef	esett	es
hallott	30	3sg.past.indef	hallott	hall
küldött	29	3sg.past.indef	küldött	küld
szólott	29	3sg.past.indef	szólott	szól
elközelgett	28	3sg.past.indef	közelgett	közelg
megismerte	28	3sg.past.def	ismerte	ismer
történt	28	3sg.past.indef	történt	történ
hívta	27	3sg.past.def	hívta	hív
szólt	27	3sg.past.indef	szólt	szól
megaszott	26	3sg.past.indef	aszott	asz
teremtett	26	3sg.past.indef	teremtett	teremt
elmúlt	24	3sg.past.indef	múlt	múl
font	24	3sg.past.indef	font	fon
letelepedett	24	3sg.past.indef	letelepedett	leteleped
megnyitotta	24	3sg.past.def	nyitotta	nyit
leszállott	23	3sg.past.indef	leszállott	leszáll
mondta	23	3sg.past.def	mondta	mond
szerzett	23	3sg.past.indef	szerzett	szerz
kűldött	22	3sg.past.indef	kűldött	kűld
parancsolta	21	3sg.past.def	parancsolta	parancsol
ült	21	3sg.past.indef	ült	ül
hagyta	20	3sg.past.def	hagyta	hagy
leült	20	3sg.past.indef	leült	leül
szállott	20	3sg.past.indef	szállott	száll
feküdt	19	3sg.past.indef	feküdt	feküd
meghasonlott	19	3sg.past.indef	hasonlott	hasonl
hitt	18	3sg.past.indef	hitt	hisz
jelentette	18	3sg.past.def	jelentette	jelent
meggyógyult	18	3sg.past.indef	gyógyult	gyógyul
megszáradott	18	3sg.past.indef	száradott	szárad
választott	18	3sg.past.indef	választott	választ
írta	18	3sg.past.def	írta	ír
illete	17	3sg.past.def	illete	ille
kezdett	17	3sg.past.indef	kezdett	kezd
megette	17	3sg.past.def	ette	eszik
megjött	17	3sg.past.indef	jött	jön
művelte	16	3sg.past.def	művelte	művel
csinált	15	3sg.past.indef	csinált	csinál
elment	15	3sg.past.indef	ment	megy
felemelte	15	3sg.past.def	emelte	emel
gyógyított	15	3sg.past.indef	gyógyított	gyógyít
hagyott	15	3sg.past.indef	hagyott	hagy
ismerte	15	3sg.past.def	ismerte	ismer
kelt	15	3sg.past.indef	kelt	kel
írt	15	3sg.past.indef	írt	ír
beteljesedett	14	3sg.past.indef	teljesedett	teljesed
eresztette	14	3sg.past.def	eresztette	ereszt
felelt	14	3sg.past.indef	elt	el
illette	14	3sg.past.def	illette	ill
meghagyta	14	3sg.past.def	hagyta	hagy
megparancsolta	14	3sg.past.def	parancsolta	parancsol
megtartott	14	3sg.past.indef	tartott	tart
szerette	14	3sg.past.def	szerette	szer
vétkezett	14	3sg.past.indef	vétkezett	vétkez
beszéllette	13	3sg.past.def	széllette	széll
fogadott	13	3sg.past.indef	fogadott	fogad
hozott	13	3sg.past.indef	hozott	hoz
megjelent	13	3sg.past.indef	jelent	jelen
művelt	13	3sg.past.indef	művelt	művel
üdvözített	13	3sg.past.indef	üdvözített	üdvözít
elrejtett	12	3sg.past.indef	rejtett	rejt
elvette	12	3sg.past.def	vette	v
elárulta	12	3sg.past.def	árulta	árul
meggyógyított	12	3sg.past.indef	gyógyított	gyógyít
prófétált	12	3sg.past.indef	prófétált	prófétál
építette	12	3sg.past.def	építette	épít
engedett	11	3sg.past.indef	engedett	enged
gyűlt	11	3sg.past.indef	gyűlt	gyűl
megmondott	11	3sg.past.indef	mondott	mond
megmondta	11	3sg.past.def	mondta	mond
megszabadított	11	3sg.past.indef	szabadított	szabadít
megéhezett	11	3sg.past.indef	éhezett	éhez
telt	11	3sg.past.indef	telt	tel
teremtette	11	3sg.past.def	teremtette	teremt
tudta	11	3sg.past.def	tudta	tud
vallott	11	3sg.past.indef	vallott	vall
veszett	11	3sg.past.indef	veszett	vesz
öltözött	11	3sg.past.indef	öltözött	öltöz
bízott	10	3sg.past.indef	bízott	bíz
elhagyta	10	3sg.past.def	hagyta	hagy
ismert	10	3sg.past.indef	ismert	ismer
kiáltott	10	3sg.past.indef	áltott	ált
meghallotta	10	3sg.past.def	hallotta	hall
megkóstolta	10	3sg.past.def	kóstolta	kóstol
megvigaszott	10	3sg.past.indef	vigaszott	vigasz
megértette	10	3sg.past.def	értette	ért
tanította	10	3sg.past.def	tanította	tanít
betelt	9	3sg.past.indef	telt	tel
cselekedte	9	3sg.past.def	cselekedte	cseleked
elbocsátta	9	3sg.past.def	bocsátta	bocsát
elkezdett	9	3sg.past.indef	kezdett	kezd
feltámasztott	9	3sg.past.indef	támasztott	támaszt
kiűzte	9	3sg.past.def	űzte	űz
megholt	9	3sg.past.indef	holt	hol
megmaradott	9	3sg.past.indef	maradott	marad
megtért	9	3sg.past.indef	tért	tér
nyitotta	9	3sg.past.def	nyitotta	nyit
csinálta	8	3sg.past.def	csinálta	csinál
elközelített	8	3sg.past.indef	közelített	közelít
hazament	8	3sg.past.indef	hazament	hazamen
hívott	8	3sg.past.indef	hívott	hív
költötte	8	3sg.past.def	költötte	költ
közelített	8	3sg.past.indef	közelített	közelít
meglátogatta	8	3sg.past.def	látogatta	látogat
megáldotta	8	3sg.past.def	áldotta	áld
nyert	8	3sg.past.indef	nyert	nyer
tetszett	8	3sg.past.indef	tetszett	tetsz
állott	8	3sg.past.indef	állott	áll
angyalt	7	3sg.past.indef	angyalt	angyal
beesteledett	7	3sg.past.indef	esteledett	esteled
beszéllett	7	3sg.past.indef	széllett	széll
bocsátta	7	3sg.past.def	bocsátta	bocsát
eljutott	7	3sg.past.indef	jutott	jut
elköltötte	7	3sg.past.def	költötte	költ
elnézte	7	3sg.past.def	nézte	néz
engedte	7	3sg.past.def	engedte	enged
hizlalt	7	3sg.past.indef	hizlalt	hizlal
kereskedett	7	3sg.past.indef	kereskedett	keresked
kijött	7	3sg.past.indef	jött	jön
megelevenedett	7	3sg.past.indef	elevenedett	elevened
megfogta	7	3sg.past.def	fogta	fog
meggyógyította	7	3sg.past.def	gyógyította	gyógyít
megháborodott	7	3sg.past.indef	háborodott	háborod
megkötözött	7	3sg.past.indef	kötözött	kötöz
meglátta	7	3sg.past.def	látta	lát
megszentelt	7	3sg.past.indef	szentelt	szentel
mosdott	7	3sg.past.indef	mosdott	mosd
mutatta	7	3sg.past.def	mutatta	mutat
plántált	7	3sg.past.indef	plántált	plántál
ragadott	7	3sg.past.indef	ragadott	ragad
rakott	7	3sg.past.indef	rakott	rak
tanulta	7	3sg.past.def	tanulta	tanul
tekintett	7	3sg.past.indef	tekintett	tekint
teljesedett	7	3sg.past.indef	teljesedett	teljesed
tért	7	3sg.past.indef	tért	tér
átkozott	7	3sg.past.indef	átkozott	átkoz
élt	7	3sg.past.indef	élt	él
elegyített	6	3sg.past.indef	egyített	egyít
elnyugodt	6	3sg.past.indef	nyugodt	nyugod
elnézett	6	3sg.past.indef	nézett	néz
elvágta	6	3sg.past.def	vágta	vág
elérkezett	6	3sg.past.indef	érkezett	érkez
eredett	6	3sg.past.indef	eredett	ered
felkiáltott	6	3sg.past.indef	kiáltott	kiált
felment	6	3sg.past.indef	ment	megy
gyűlölt	6	3sg.past.indef	gyűlölt	gyűlöl
hallgatta	6	3sg.past.def	hallgatta	hallgat
ivott	6	3sg.past.indef	ivott	iszik
könyörült	6	3sg.past.indef	könyörült	könyörül
leesett	6	3sg.past.indef	leesett	lees
megmosta	6	3sg.past.def	mosta	mos
megmutatta	6	3sg.past.def	mutatta	mutat
megrövidítette	6	3sg.past.def	rövidítette	rövidít
megtisztult	6	3sg.past.indef	tisztult	tisztul
megvégezte	6	3sg.past.def	végezte	végez
megállott	6	3sg.past.indef	állott	áll
odament	6	3sg.past.indef	odament	megy
rövidítette	6	3sg.past.def	rövidítette	rövidít
szenvedett	6	3sg.past.indef	szenvedett	szenved
szokta	6	3sg.past.def	szokta	szok
szűnt	6	3sg.past.indef	szűnt	szűn
talált	6	3sg.past.indef	talált	talál
tanult	6	3sg.past.indef	tanult	tanul
visszafordult	6	3sg.past.indef	visszafordult	visszafordul
vitte	6	3sg.past.def	vitte	vit
általment	6	3sg.past.indef	általment	megy
bedugta	5	3sg.past.def	dugta	dug
bemártotta	5	3sg.past.def	mártotta	márt
böjtölt	5	3sg.past.indef	böjtölt	böjtöl
elküldötte	5	3sg.past.def	küldötte	küld
eltékozlotta	5	3sg.past.def	tékozlotta	tékozl
felmagasztalta	5	3sg.past.def	magasztalta	magasztal
felnövekedett	5	3sg.past.indef	növekedett	növeked
kiszállott	5	3sg.past.indef	szállott	száll
lehajlott	5	3sg.past.indef	lehajlott	lehajl
megemésztett	5	3sg.past.indef	emésztett	emészt
megesküdt	5	3sg.past.indef	esküdt	esküd
megfehérített	5	3sg.past.indef	fehérített	fehérít
megkeményítette	5	3sg.past.def	keményítette	keményít
megkente	5	3sg.past.def	kente	ken
meglett	5	3sg.past.indef	lett	l
megnehezedett	5	3sg.past.indef	nehezedett	nehezed
megtalálta	5	3sg.past.def	találta	talál
megvakította	5	3sg.past.def	vakította	vakít
megvirradott	5	3sg.past.indef	virradott	virrad
megírta	5	3sg.past.def	írta	ír
megüdvözített	5	3sg.past.indef	üdvözített	üdvözít
mártott	5	3sg.past.indef	mártott	márt
múlt	5	3sg.past.indef	múlt	múl
rakta	5	3sg.past.def	rakta	rak
rendelt	5	3sg.past.indef	rendelt	rendel
származott	5	3sg.past.indef	származott	származ
szülte	5	3sg.past.def	szülte	szül
sült	5	3sg.past.indef	sült	sül
tanított	5	3sg.past.indef	tanított	tanít
tartotta	5	3sg.past.def	tartotta	tart
változtatta	5	3sg.past.def	változtatta	változtat
érte	5	3sg.past.def	érte	ér
űzött	5	3sg.past.indef	űzött	űz
vala	9084	3sg.ipf.indef	vala	val
mondá	4814	3sg.ipf.def	mondá	mond
monda	681	3sg.ipf.indef	monda	mond
felele	581	3sg.ipf.indef	ele	el
mene	347	3sg.ipf.indef	mene	men
jöve	295	3sg.ipf.indef	jöve	jöv
elmene	263	3sg.ipf.indef	mene	men
kimene	202	3sg.ipf.indef	mene	men
nemzé	195	3sg.ipf.def	nemzé	nemz
látá	178	3sg.ipf.def	látá	lát
bemene	153	3sg.ipf.indef	mene	men
adá	152	3sg.ipf.def	adá	ad
kezde	152	3sg.ipf.indef	kezde	kezd
eljöve	151	3sg.ipf.indef	jöve	jöv
kezdé	136	3sg.ipf.def	kezdé	kezd
vevé	133	3sg.ipf.def	vevé	vev
szóla	121	3sg.ipf.indef	szóla	szól
láta	106	3sg.ipf.indef	láta	lát
ada	105	3sg.ipf.indef	ada	ad
megkérdé	99	3sg.ipf.def	kérdé	kérd
illeté	85	3sg.ipf.def	illeté	illet
felkele	83	3sg.ipf.indef	kele	kel
felelé	72	3sg.ipf.def	elé	el
parancsola	68	3sg.ipf.indef	parancsola	parancsol
elbocsátá	67	3sg.ipf.def	bocsátá	bocsát
kérdé	66	3sg.ipf.def	kérdé	kérd
felmene	65	3sg.ipf.indef	mene	men
meghala	56	3sg.ipf.indef	hala	hal
követé	55	3sg.ipf.def	követé	követ
vivé	55	3sg.ipf.def	vivé	viv
hívá	54	3sg.ipf.def	hívá	hív
megáldá	53	3sg.ipf.def	áldá	áld
megszegé	51	3sg.ipf.def	szegé	szeg
megálla	51	3sg.ipf.indef	álla	áll
találá	51	3sg.ipf.def	találá	talál
szülé	50	3sg.ipf.def	szülé	szül
parancsolá	49	3sg.ipf.def	parancsolá	parancsol
marada	47	3sg.ipf.indef	marada	marad
támada	47	3sg.ipf.indef	támada	támad
meggyógyítá	46	3sg.ipf.def	gyógyítá	gyógyít
megfeddé	44	3sg.ipf.def	feddé	fedd
kéré	43	3sg.ipf.def	kéré	kér
tevé	43	3sg.ipf.def	tevé	tev
elhagyá	42	3sg.ipf.def	hagyá	hagy
bocsátá	41	3sg.ipf.def	bocsátá	bocsát
megtagadá	41	3sg.ipf.def	tagadá	tagad
talála	40	3sg.ipf.indef	talála	talál
elbocsáta	39	3sg.ipf.indef	bocsáta	bocsát
járula	39	3sg.ipf.indef	járula	járul
vete	39	3sg.ipf.indef	vete	vet
akara	38	3sg.ipf.indef	akara	akar
elküldé	37	3sg.ipf.def	küldé	küld
küldé	32	3sg.ipf.def	küldé	küld
veté	32	3sg.ipf.def	veté	vet
elméne	31	3sg.ipf.indef	méne	mén
hallá	31	3sg.ipf.def	hallá	hall
kiálta	31	3sg.ipf.indef	álta	ált
megmondá	31	3sg.ipf.def	mondá	mond
hagyá	29	3sg.ipf.def	hagyá	hagy
megtére	29	3sg.ipf.indef	tére	tér
akará	28	3sg.ipf.def	akará	akar
juta	27	3sg.ipf.indef	juta	jut
tanítana	27	3sg.ipf.indef	tanítana	tanítan
üle	27	3sg.ipf.indef	üle	ül
bocsáta	26	3sg.ipf.indef	bocsáta	bocsát
előjöve	26	3sg.ipf.indef	őjöve	őjöv
meghallá	26	3sg.ipf.def	hallá	hall
felemelé	25	3sg.ipf.def	emelé	emel
leszálla	25	3sg.ipf.indef	leszálla	leszáll
megengedé	25	3sg.ipf.def	engedé	enged
ereszté	24	3sg.ipf.def	ereszté	ereszt
felkiálta	24	3sg.ipf.indef	kiálta	kiált
fogadá	24	3sg.ipf.def	fogadá	fogad
imádá	24	3sg.ipf.def	imádá	imád
kiméne	24	3sg.ipf.indef	méne	mén
leüle	24	3sg.ipf.indef	leüle	leül
meggyógyula	24	3sg.ipf.indef	gyógyula	gyógyul
elvágá	23	3sg.ipf.def	vágá	vág
meghagyá	23	3sg.ipf.def	hagyá	hagy
külde	21	3sg.ipf.indef	külde	küld
hagya	20	3sg.ipf.indef	hagya	hagy
kijöve	20	3sg.ipf.indef	jöve	jöv
megmutatá	20	3sg.ipf.def	mutatá	mutat
megparancsolá	20	3sg.ipf.def	parancsolá	parancsol
szálla	19	3sg.ipf.indef	szálla	száll
elkülde	18	3sg.ipf.indef	külde	küld
fogá	18	3sg.ipf.def	fogá	fog
helyhezteté	18	3sg.ipf.def	helyhezteté	helyheztet
kinyújtá	18	3sg.ipf.def	nyújtá	nyújt
megkéré	18	3sg.ipf.def	kéré	kér
gyűle	17	3sg.ipf.indef	gyűle	gyűl
leborula	17	3sg.ipf.indef	leborula	leborul
megismeré	17	3sg.ipf.def	ismeré	ismer
szólá	17	3sg.ipf.def	szólá	szól
elrejté	16	3sg.ipf.def	rejté	rejt
előhívá	16	3sg.ipf.def	őhívá	őhív
felvevé	16	3sg.ipf.def	vevé	vev
könyörüle	16	3sg.ipf.indef	könyörüle	könyörül
megjelenté	16	3sg.ipf.def	jelenté	jelent
neveze	16	3sg.ipf.indef	neveze	nevez
szerze	16	3sg.ipf.indef	szerze	szerz
síra	16	3sg.ipf.indef	síra	sír
elveszté	15	3sg.ipf.def	veszté	veszt
engedé	15	3sg.ipf.def	engedé	enged
futa	15	3sg.ipf.indef	futa	fut
féle	15	3sg.ipf.indef	féle	fél
hoza	15	3sg.ipf.indef	hoza	hoz
kibocsátá	15	3sg.ipf.def	bocsátá	bocsát
megadá	15	3sg.ipf.def	adá	ad
megasza	15	3sg.ipf.indef	asza	asz
megkené	15	3sg.ipf.def	kené	ken
elosztá	14	3sg.ipf.def	osztá	oszt
elárulá	14	3sg.ipf.def	árulá	árul
meglátá	14	3sg.ipf.def	látá	lát
tekinte	14	3sg.ipf.indef	tekinte	tekint
ereszte	13	3sg.ipf.indef	ereszte	ereszt
kényszeríté	13	3sg.ipf.def	kényszeríté	kényszerít
lelé	13	3sg.ipf.def	lelé	lel
megcsókolá	13	3sg.ipf.def	csókolá	csókol
megfenyegeté	13	3sg.ipf.def	fenyegeté	fenyeget
megfenyíté	13	3sg.ipf.def	fenyíté	fenyít
megfogá	13	3sg.ipf.def	fogá	fog
megvallá	13	3sg.ipf.def	vallá	vall
nyere	13	3sg.ipf.indef	nyere	nyer
akarná	12	3sg.ipf.def	akarná	akarn
csapá	12	3sg.ipf.def	csapá	csap
elereszté	12	3sg.ipf.def	ereszté	ereszt
felvivé	12	3sg.ipf.def	vivé	viv
meggyógyíta	12	3sg.ipf.indef	gyógyíta	gyógyít
megindula	12	3sg.ipf.indef	indula	indul
megnyitá	12	3sg.ipf.def	nyitá	nyit
plántála	12	3sg.ipf.indef	plántála	plántál
választa	12	3sg.ipf.indef	választa	választ
alámene	11	3sg.ipf.indef	alámene	alámen
betakará	11	3sg.ipf.def	takará	takar
elfuta	11	3sg.ipf.indef	futa	fut
kikele	11	3sg.ipf.indef	kele	kel
kivivé	11	3sg.ipf.def	vivé	viv
kére	11	3sg.ipf.indef	kére	kér
megdorgálá	11	3sg.ipf.def	dorgálá	dorgál
meghalna	11	3sg.ipf.indef	halna	haln
megszárada	11	3sg.ipf.indef	szárada	szárad
megszólala	11	3sg.ipf.indef	szólala	szólal
szakada	11	3sg.ipf.indef	szakada	szakad
szereté	11	3sg.ipf.def	szereté	szeret
takará	11	3sg.ipf.def	takará	takar
ása	11	3sg.ipf.indef	ása	ás
befogadá	10	3sg.ipf.def	fogadá	fogad
beszéle	10	3sg.ipf.indef	széle	szél
borula	10	3sg.ipf.indef	borula	borul
csinála	10	3sg.ipf.indef	csinála	csinál
dicséré	10	3sg.ipf.def	dicséré	dicsér
hátrafordula	10	3sg.ipf.indef	hátrafordula	hátrafordul
ismeré	10	3sg.ipf.def	ismeré	ismer
lele	10	3sg.ipf.indef	lele	lel
megtalálá	10	3sg.ipf.def	találá	talál
nevezé	10	3sg.ipf.def	nevezé	nevez
örüle	10	3sg.ipf.indef	örüle	örül
elvevé	9	3sg.ipf.def	vevé	vev
felüvölte	9	3sg.ipf.indef	üvölte	üvölt
fogada	9	3sg.ipf.indef	fogada	fogad
kené	9	3sg.ipf.def	kené	ken
kivoná	9	3sg.ipf.def	voná	von
mattaté	9	3sg.ipf.def	mattaté	mattat
megijede	9	3sg.ipf.indef	ijede	ijed
megtisztula	9	3sg.ipf.indef	tisztula	tisztul
meré	9	3sg.ipf.def	meré	mer
tagadá	9	3sg.ipf.def	tagadá	tagad
viselé	9	3sg.ipf.def	viselé	visel
beméne	8	3sg.ipf.indef	méne	mén
felfordítá	8	3sg.ipf.def	fordítá	fordít
felhága	8	3sg.ipf.indef	hága	hág
felüle	8	3sg.ipf.indef	üle	ül
foga	8	3sg.ipf.indef	foga	fog
hala	8	3sg.ipf.indef	hala	hal
kettészakada	8	3sg.ipf.indef	kettészakada	kettészakad
kiterjede	8	3sg.ipf.indef	terjede	terjed
körülvevé	8	3sg.ipf.def	körülvevé	körülvev
leveté	8	3sg.ipf.def	leveté	levet
megérté	8	3sg.ipf.def	érté	ért
ráüle	8	3sg.ipf.indef	ráüle	ráül
szüle	8	3sg.ipf.indef	szüle	szül
tanítá	8	3sg.ipf.def	tanítá	tanít
teremte	8	3sg.ipf.indef	teremte	teremt
tére	8	3sg.ipf.indef	tére	tér
visszatére	8	3sg.ipf.indef	visszatére	visszatér
üte	8	3sg.ipf.indef	üte	üt
bevivé	7	3sg.ipf.def	vivé	viv
elhívá	7	3sg.ipf.def	hívá	hív
eljuta	7	3sg.ipf.indef	juta	jut
elveszte	7	3sg.ipf.indef	veszte	veszt
felméne	7	3sg.ipf.indef	méne	mén
gyógyíta	7	3sg.ipf.indef	gyógyíta	gyógyít
indula	7	3sg.ipf.indef	indula	indul
kihozá	7	3sg.ipf.def	hozá	hoz
kiűzé	7	3sg.ipf.def	űzé	űz
megháborítá	7	3sg.ipf.def	háborítá	háborít
megkeserülé	7	3sg.ipf.def	keserülé	keserül
megmarada	7	3sg.ipf.indef	marada	marad
megmonda	7	3sg.ipf.indef	monda	mond
megmosá	7	3sg.ipf.def	mosá	mos
megtekinté	7	3sg.ipf.def	tekinté	tekint
megtudná	7	3sg.ipf.def	tudná	tudn
megtörlé	7	3sg.ipf.def	törlé	törl
megölé	7	3sg.ipf.def	ölé	öl
odamene	7	3sg.ipf.indef	odamene	odamen
prófétála	7	3sg.ipf.indef	prófétála	prófétál
álla	7	3sg.ipf.indef	álla	áll
árta	7	3sg.ipf.indef	árta	árt
építe	7	3sg.ipf.indef	építe	épít
írá	7	3sg.ipf.def	írá	ír
önté	7	3sg.ipf.def	önté	önt
betölté	6	3sg.ipf.def	tölté	tölt
eltékozlá	6	3sg.ipf.def	tékozlá	tékozl
eltére	6	3sg.ipf.indef	tére	tér
halla	6	3sg.ipf.indef	halla	hall
inte	6	3sg.ipf.indef	inte	int
kivevé	6	3sg.ipf.def	vevé	vev
megbáná	6	3sg.ipf.def	báná	bán
megosztá	6	3sg.ipf.def	osztá	oszt
megápolá	6	3sg.ipf.def	ápolá	ápol
méne	6	3sg.ipf.indef	méne	mén
szolgála	6	3sg.ipf.indef	szolgála	szolgál
szála	6	3sg.ipf.indef	szála	szál
üvölte	6	3sg.ipf.indef	üvölte	üvölt
üvölté	6	3sg.ipf.def	üvölté	üvölt
bekötözé	5	3sg.ipf.def	kötözé	kötöz
eldönté	5	3sg.ipf.def	dönté	dönt
elindula	5	3sg.ipf.indef	indula	indul
elvenné	5	3sg.ipf.def	venné	venn
elvivé	5	3sg.ipf.def	vivé	viv
hengeríte	5	3sg.ipf.indef	hengeríte	hengerít
hozzáhívá	5	3sg.ipf.def	hozzáhívá	hozzáhív
lehele	5	3sg.ipf.indef	lehele	lehel
levevé	5	3sg.ipf.def	levevé	levev
megnémula	5	3sg.ipf.indef	némula	némul
megostorozá	5	3sg.ipf.def	ostorozá	ostoroz
megpirítá	5	3sg.ipf.def	pirítá	pirít
megutálá	5	3sg.ipf.def	utálá	utál
megvigasztaná	5	3sg.ipf.def	vigasztaná	vigasztan
megépüle	5	3sg.ipf.indef	épüle	épül
megérzé	5	3sg.ipf.def	érzé	érz
nyitá	5	3sg.ipf.def	nyitá	nyit
repese	5	3sg.ipf.indef	repese	repes
rohana	5	3sg.ipf.indef	rohana	rohan
vigada	5	3sg.ipf.indef	vigada	vigad
vévé	5	3sg.ipf.def	vévé	vév
íra	5	3sg.ipf.indef	íra	ír
